Edad (grupos quinquenales);Espa�oles/Extranjeros;Sexo;A�o;Total
35-39 a�os;Extranjeros;Mujeres;2011;309.045
35-39 a�os;Espa�oles;Mujeres;2011;1.674.457
30-34 a�os;Extranjeros;Mujeres;2011;390.067
30-34 a�os;Espa�oles;Mujeres;2011;1.580.443
25-29 a�os;Extranjeros;Mujeres;2011;363.172
25-29 a�os;Espa�oles;Mujeres;2011;1.248.456
20-24 a�os;Extranjeros;Mujeres;2011;233.806
20-24 a�os;Espa�oles;Mujeres;2011;1.051.093
15-19 a�os;Extranjeros;Mujeres;2011;138.712
15-19 a�os;Espa�oles;Mujeres;2011;961.465
10-14 a�os;Extranjeros;Mujeres;2011;134.465
10-14 a�os;Espa�oles;Mujeres;2011;928.339
100 a�os y m�s;Extranjeros;Mujeres;2011;91
100 a�os y m�s;Espa�oles;Mujeres;2011;8.045
0-4 a�os;Extranjeros;Mujeres;2011;154.246
0-4 a�os;Espa�oles;Mujeres;2011;1.042.775
95-99 a�os;Extranjeros;Hombres;2010;681
95-99 a�os;Espa�oles;Hombres;2010;15.070
90-94 a�os;Extranjeros;Hombres;2010;1.866
90-94 a�os;Espa�oles;Hombres;2010;66.004
85-89 a�os;Extranjeros;Hombres;2010;6.402
85-89 a�os;Espa�oles;Hombres;2010;236.143
80-84 a�os;Extranjeros;Hombres;2010;13.299
80-84 a�os;Espa�oles;Hombres;2010;476.566
75-79 a�os;Extranjeros;Hombres;2010;25.226
75-79 a�os;Espa�oles;Hombres;2010;729.529
70-74 a�os;Extranjeros;Hombres;2010;45.856
70-74 a�os;Espa�oles;Hombres;2010;754.384
65-69 a�os;Extranjeros;Hombres;2010;61.939
65-69 a�os;Espa�oles;Hombres;2010;938.509
60-64 a�os;Extranjeros;Hombres;2010;71.570
60-64 a�os;Espa�oles;Hombres;2010;1.125.601
5-9 a�os;Extranjeros;Hombres;2010;126.636
5-9 a�os;Espa�oles;Hombres;2010;1.061.733
55-59 a�os;Extranjeros;Hombres;2010;90.740
55-59 a�os;Espa�oles;Hombres;2010;1.194.596
50-54 a�os;Extranjeros;Hombres;2010;137.716
50-54 a�os;Espa�oles;Hombres;2010;1.399.002
45-49 a�os;Extranjeros;Hombres;2010;202.935
45-49 a�os;Espa�oles;Hombres;2010;1.570.530
40-44 a�os;Extranjeros;Hombres;2010;293.290
40-44 a�os;Espa�oles;Hombres;2010;1.654.422
35-39 a�os;Extranjeros;Hombres;2010;387.924
35-39 a�os;Espa�oles;Hombres;2010;1.701.152
30-34 a�os;Extranjeros;Hombres;2010;461.358
30-34 a�os;Espa�oles;Hombres;2010;1.679.602
25-29 a�os;Extranjeros;Hombres;2010;392.526
25-29 a�os;Espa�oles;Hombres;2010;1.366.314
20-24 a�os;Extranjeros;Hombres;2010;241.049
20-24 a�os;Espa�oles;Hombres;2010;1.129.981
15-19 a�os;Extranjeros;Hombres;2010;154.561
15-19 a�os;Espa�oles;Hombres;2010;1.031.209
10-14 a�os;Extranjeros;Hombres;2010;144.905
10-14 a�os;Espa�oles;Hombres;2010;963.922
100 a�os y m�s;Extranjeros;Hombres;2010;73
100 a�os y m�s;Espa�oles;Hombres;2010;1.884
0-4 a�os;Extranjeros;Hombres;2010;157.383
0-4 a�os;Espa�oles;Hombres;2010;1.112.097
95-99 a�os;Extranjeros;Mujeres;2010;989
95-99 a�os;Espa�oles;Mujeres;2010;50.573
90-94 a�os;Extranjeros;Mujeres;2010;2.599
90-94 a�os;Espa�oles;Mujeres;2010;178.662
85-89 a�os;Extranjeros;Mujeres;2010;7.588
85-89 a�os;Espa�oles;Mujeres;2010;467.802
80-84 a�os;Extranjeros;Mujeres;2010;13.761
80-84 a�os;Espa�oles;Mujeres;2010;755.934
75-79 a�os;Extranjeros;Mujeres;2010;23.489
75-79 a�os;Espa�oles;Mujeres;2010;980.114
70-74 a�os;Extranjeros;Mujeres;2010;41.814
70-74 a�os;Espa�oles;Mujeres;2010;921.912
65-69 a�os;Extranjeros;Mujeres;2010;63.049
65-69 a�os;Espa�oles;Mujeres;2010;1.042.137
60-64 a�os;Extranjeros;Mujeres;2010;80.168
60-64 a�os;Espa�oles;Mujeres;2010;1.200.393
5-9 a�os;Extranjeros;Mujeres;2010;120.015
5-9 a�os;Espa�oles;Mujeres;2010;1.006.053
55-59 a�os;Extranjeros;Mujeres;2010;96.534
55-59 a�os;Espa�oles;Mujeres;2010;1.230.006
50-54 a�os;Extranjeros;Mujeres;2010;130.839
50-54 a�os;Espa�oles;Mujeres;2010;1.420.973
45-49 a�os;Extranjeros;Mujeres;2010;175.723
45-49 a�os;Espa�oles;Mujeres;2010;1.573.962
40-44 a�os;Extranjeros;Mujeres;2010;236.140
40-44 a�os;Espa�oles;Mujeres;2010;1.635.609
35-39 a�os;Extranjeros;Mujeres;2010;301.711
35-39 a�os;Espa�oles;Mujeres;2010;1.655.332
30-34 a�os;Extranjeros;Mujeres;2010;383.598
30-34 a�os;Espa�oles;Mujeres;2010;1.619.015
25-29 a�os;Extranjeros;Mujeres;2010;378.141
25-29 a�os;Espa�oles;Mujeres;2010;1.307.454
20-24 a�os;Extranjeros;Mujeres;2010;249.537
20-24 a�os;Espa�oles;Mujeres;2010;1.074.656
15-19 a�os;Extranjeros;Mujeres;2010;140.263
15-19 a�os;Espa�oles;Mujeres;2010;977.395
10-14 a�os;Extranjeros;Mujeres;2010;137.049
10-14 a�os;Espa�oles;Mujeres;2010;912.464
100 a�os y m�s;Extranjeros;Mujeres;2010;114
100 a�os y m�s;Espa�oles;Mujeres;2010;7.196
0-4 a�os;Extranjeros;Mujeres;2010;146.678
0-4 a�os;Espa�oles;Mujeres;2010;1.047.405
95-99 a�os;Extranjeros;Hombres;2009;562
95-99 a�os;Espa�oles;Hombres;2009;14.362
90-94 a�os;Extranjeros;Hombres;2009;1.606
90-94 a�os;Espa�oles;Hombres;2009;63.792
85-89 a�os;Extranjeros;Hombres;2009;5.592
85-89 a�os;Espa�oles;Hombres;2009;220.554
80-84 a�os;Extranjeros;Hombres;2009;12.056
80-84 a�os;Espa�oles;Hombres;2009;460.874
75-79 a�os;Extranjeros;Hombres;2009;22.826
75-79 a�os;Espa�oles;Hombres;2009;721.108
70-74 a�os;Extranjeros;Hombres;2009;41.549
70-74 a�os;Espa�oles;Hombres;2009;809.079
65-69 a�os;Extranjeros;Hombres;2009;58.614
65-69 a�os;Espa�oles;Hombres;2009;869.313
60-64 a�os;Extranjeros;Hombres;2009;68.756
60-64 a�os;Espa�oles;Hombres;2009;1.110.978
5-9 a�os;Extranjeros;Hombres;2009;127.009
5-9 a�os;Espa�oles;Hombres;2009;1.031.013
55-59 a�os;Extranjeros;Hombres;2009;85.194
55-59 a�os;Espa�oles;Hombres;2009;1.188.988
50-54 a�os;Extranjeros;Hombres;2009;129.456
50-54 a�os;Espa�oles;Hombres;2009;1.349.990
45-49 a�os;Extranjeros;Hombres;2009;193.123
45-49 a�os;Espa�oles;Hombres;2009;1.535.412
40-44 a�os;Extranjeros;Hombres;2009;281.011
40-44 a�os;Espa�oles;Hombres;2009;1.655.386
35-39 a�os;Extranjeros;Hombres;2009;378.255
35-39 a�os;Espa�oles;Hombres;2009;1.681.922
30-34 a�os;Extranjeros;Hombres;2009;463.287
30-34 a�os;Espa�oles;Hombres;2009;1.710.468
25-29 a�os;Extranjeros;Hombres;2009;420.279
25-29 a�os;Espa�oles;Hombres;2009;1.429.554
20-24 a�os;Extranjeros;Hombres;2009;261.034
20-24 a�os;Espa�oles;Hombres;2009;1.160.504
15-19 a�os;Extranjeros;Hombres;2009;153.922
15-19 a�os;Espa�oles;Hombres;2009;1.049.812
10-14 a�os;Extranjeros;Hombres;2009;141.873
10-14 a�os;Espa�oles;Hombres;2009;956.856
100 a�os y m�s;Extranjeros;Hombres;2009;40
100 a�os y m�s;Espa�oles;Hombres;2009;1.688
0-4 a�os;Extranjeros;Hombres;2009;146.592
0-4 a�os;Espa�oles;Hombres;2009;1.102.699
95-99 a�os;Extranjeros;Mujeres;2009;834
95-99 a�os;Espa�oles;Mujeres;2009;47.928
90-94 a�os;Extranjeros;Mujeres;2009;2.269
90-94 a�os;Espa�oles;Mujeres;2009;174.459
85-89 a�os;Extranjeros;Mujeres;2009;6.814
85-89 a�os;Espa�oles;Mujeres;2009;441.908
80-84 a�os;Extranjeros;Mujeres;2009;12.621
80-84 a�os;Espa�oles;Mujeres;2009;739.642
75-79 a�os;Extranjeros;Mujeres;2009;21.368
75-79 a�os;Espa�oles;Mujeres;2009;972.939
70-74 a�os;Extranjeros;Mujeres;2009;37.651
70-74 a�os;Espa�oles;Mujeres;2009;986.919
65-69 a�os;Extranjeros;Mujeres;2009;58.451
65-69 a�os;Espa�oles;Mujeres;2009;968.965
60-64 a�os;Extranjeros;Mujeres;2009;76.516
60-64 a�os;Espa�oles;Mujeres;2009;1.185.561
5-9 a�os;Extranjeros;Mujeres;2009;120.452
5-9 a�os;Espa�oles;Mujeres;2009;977.143
55-59 a�os;Extranjeros;Mujeres;2009;91.596
55-59 a�os;Espa�oles;Mujeres;2009;1.223.193
50-54 a�os;Extranjeros;Mujeres;2009;123.447
50-54 a�os;Espa�oles;Mujeres;2009;1.373.115
45-49 a�os;Extranjeros;Mujeres;2009;166.972
45-49 a�os;Espa�oles;Mujeres;2009;1.539.197
40-44 a�os;Extranjeros;Mujeres;2009;224.019
40-44 a�os;Espa�oles;Mujeres;2009;1.639.076
35-39 a�os;Extranjeros;Mujeres;2009;289.347
35-39 a�os;Espa�oles;Mujeres;2009;1.637.695
30-34 a�os;Extranjeros;Mujeres;2009;368.569
30-34 a�os;Espa�oles;Mujeres;2009;1.647.721
25-29 a�os;Extranjeros;Mujeres;2009;383.151
25-29 a�os;Espa�oles;Mujeres;2009;1.368.783
20-24 a�os;Extranjeros;Mujeres;2009;260.358
20-24 a�os;Espa�oles;Mujeres;2009;1.103.929
15-19 a�os;Extranjeros;Mujeres;2009;140.507
15-19 a�os;Espa�oles;Mujeres;2009;994.940
10-14 a�os;Extranjeros;Mujeres;2009;133.665
10-14 a�os;Espa�oles;Mujeres;2009;905.824
100 a�os y m�s;Extranjeros;Mujeres;2009;77
100 a�os y m�s;Espa�oles;Mujeres;2009;6.444
0-4 a�os;Extranjeros;Mujeres;2009;137.351
0-4 a�os;Espa�oles;Mujeres;2009;1.037.403
95-99 a�os;Extranjeros;Hombres;2008;462
95-99 a�os;Espa�oles;Hombres;2008;13.969
90-94 a�os;Extranjeros;Hombres;2008;1.432
90-94 a�os;Espa�oles;Hombres;2008;62.675
85-89 a�os;Extranjeros;Hombres;2008;4.778
85-89 a�os;Espa�oles;Hombres;2008;204.507
80-84 a�os;Extranjeros;Hombres;2008;10.765
80-84 a�os;Espa�oles;Hombres;2008;446.257
75-79 a�os;Extranjeros;Hombres;2008;20.775
75-79 a�os;Espa�oles;Hombres;2008;706.576
70-74 a�os;Extranjeros;Hombres;2008;36.456
70-74 a�os;Espa�oles;Hombres;2008;851.335
65-69 a�os;Extranjeros;Hombres;2008;54.941
65-69 a�os;Espa�oles;Hombres;2008;821.858
60-64 a�os;Extranjeros;Hombres;2008;64.018
60-64 a�os;Espa�oles;Hombres;2008;1.083.890
5-9 a�os;Extranjeros;Hombres;2008;122.031
5-9 a�os;Espa�oles;Hombres;2008;999.694
55-59 a�os;Extranjeros;Hombres;2008;78.422
55-59 a�os;Espa�oles;Hombres;2008;1.193.702
50-54 a�os;Extranjeros;Hombres;2008;116.547
50-54 a�os;Espa�oles;Hombres;2008;1.311.776
45-49 a�os;Extranjeros;Hombres;2008;176.972
45-49 a�os;Espa�oles;Hombres;2008;1.510.642
40-44 a�os;Extranjeros;Hombres;2008;254.308
40-44 a�os;Espa�oles;Hombres;2008;1.645.127
35-39 a�os;Extranjeros;Hombres;2008;355.013
35-39 a�os;Espa�oles;Hombres;2008;1.668.213
30-34 a�os;Extranjeros;Hombres;2008;430.159
30-34 a�os;Espa�oles;Hombres;2008;1.719.068
25-29 a�os;Extranjeros;Hombres;2008;412.160
25-29 a�os;Espa�oles;Hombres;2008;1.502.920
20-24 a�os;Extranjeros;Hombres;2008;254.990
20-24 a�os;Espa�oles;Hombres;2008;1.196.470
15-19 a�os;Extranjeros;Hombres;2008;146.353
15-19 a�os;Espa�oles;Hombres;2008;1.064.825
10-14 a�os;Extranjeros;Hombres;2008;131.808
10-14 a�os;Espa�oles;Hombres;2008;964.520
100 a�os y m�s;Extranjeros;Hombres;2008;29
100 a�os y m�s;Espa�oles;Hombres;2008;1.486
0-4 a�os;Extranjeros;Hombres;2008;130.254
0-4 a�os;Espa�oles;Hombres;2008;1.075.554
95-99 a�os;Extranjeros;Mujeres;2008;684
95-99 a�os;Espa�oles;Mujeres;2008;45.433
90-94 a�os;Extranjeros;Mujeres;2008;2.164
90-94 a�os;Espa�oles;Mujeres;2008;169.377
85-89 a�os;Extranjeros;Mujeres;2008;5.953
85-89 a�os;Espa�oles;Mujeres;2008;419.278
80-84 a�os;Extranjeros;Mujeres;2008;11.465
80-84 a�os;Espa�oles;Mujeres;2008;717.258
75-79 a�os;Extranjeros;Mujeres;2008;19.318
75-79 a�os;Espa�oles;Mujeres;2008;956.649
70-74 a�os;Extranjeros;Mujeres;2008;33.072
70-74 a�os;Espa�oles;Mujeres;2008;1.036.079
65-69 a�os;Extranjeros;Mujeres;2008;53.425
65-69 a�os;Espa�oles;Mujeres;2008;918.656
60-64 a�os;Extranjeros;Mujeres;2008;70.403
60-64 a�os;Espa�oles;Mujeres;2008;1.154.293
5-9 a�os;Extranjeros;Mujeres;2008;115.577
5-9 a�os;Espa�oles;Mujeres;2008;943.572
55-59 a�os;Extranjeros;Mujeres;2008;85.208
55-59 a�os;Espa�oles;Mujeres;2008;1.227.124
50-54 a�os;Extranjeros;Mujeres;2008;112.364
50-54 a�os;Espa�oles;Mujeres;2008;1.329.686
45-49 a�os;Extranjeros;Mujeres;2008;152.883
45-49 a�os;Espa�oles;Mujeres;2008;1.512.953
40-44 a�os;Extranjeros;Mujeres;2008;203.991
40-44 a�os;Espa�oles;Mujeres;2008;1.625.402
35-39 a�os;Extranjeros;Mujeres;2008;269.197
35-39 a�os;Espa�oles;Mujeres;2008;1.622.147
30-34 a�os;Extranjeros;Mujeres;2008;336.573
30-34 a�os;Espa�oles;Mujeres;2008;1.650.660
25-29 a�os;Extranjeros;Mujeres;2008;364.546
25-29 a�os;Espa�oles;Mujeres;2008;1.434.999
20-24 a�os;Extranjeros;Mujeres;2008;249.810
20-24 a�os;Espa�oles;Mujeres;2008;1.137.868
15-19 a�os;Extranjeros;Mujeres;2008;134.707
15-19 a�os;Espa�oles;Mujeres;2008;1.008.619
10-14 a�os;Extranjeros;Mujeres;2008;123.576
10-14 a�os;Espa�oles;Mujeres;2008;915.465
100 a�os y m�s;Extranjeros;Mujeres;2008;60
100 a�os y m�s;Espa�oles;Mujeres;2008;5.753
0-4 a�os;Extranjeros;Mujeres;2008;121.113
0-4 a�os;Espa�oles;Mujeres;2008;1.012.725
95-99 a�os;Extranjeros;Hombres;2007;357
95-99 a�os;Espa�oles;Hombres;2007;13.487
90-94 a�os;Extranjeros;Hombres;2007;1.308
90-94 a�os;Espa�oles;Hombres;2007;62.047
85-89 a�os;Extranjeros;Hombres;2007;3.987
85-89 a�os;Espa�oles;Hombres;2007;187.739
80-84 a�os;Extranjeros;Hombres;2007;9.364
80-84 a�os;Espa�oles;Hombres;2007;434.678
75-79 a�os;Extranjeros;Hombres;2007;18.090
75-79 a�os;Espa�oles;Hombres;2007;684.324
70-74 a�os;Extranjeros;Hombres;2007;31.388
70-74 a�os;Espa�oles;Hombres;2007;871.753
65-69 a�os;Extranjeros;Hombres;2007;48.702
65-69 a�os;Espa�oles;Hombres;2007;821.097
60-64 a�os;Extranjeros;Hombres;2007;56.027
60-64 a�os;Espa�oles;Hombres;2007;1.047.557
5-9 a�os;Extranjeros;Hombres;2007;108.742
5-9 a�os;Espa�oles;Hombres;2007;978.668
55-59 a�os;Extranjeros;Hombres;2007;67.799
55-59 a�os;Espa�oles;Hombres;2007;1.174.765
50-54 a�os;Extranjeros;Hombres;2007;97.143
50-54 a�os;Espa�oles;Hombres;2007;1.277.937
45-49 a�os;Extranjeros;Hombres;2007;148.651
45-49 a�os;Espa�oles;Hombres;2007;1.488.256
40-44 a�os;Extranjeros;Hombres;2007;215.574
40-44 a�os;Espa�oles;Hombres;2007;1.616.513
35-39 a�os;Extranjeros;Hombres;2007;303.124
35-39 a�os;Espa�oles;Hombres;2007;1.656.050
30-34 a�os;Extranjeros;Hombres;2007;368.107
30-34 a�os;Espa�oles;Hombres;2007;1.716.431
25-29 a�os;Extranjeros;Hombres;2007;360.260
25-29 a�os;Espa�oles;Hombres;2007;1.566.416
20-24 a�os;Extranjeros;Hombres;2007;213.795
20-24 a�os;Espa�oles;Hombres;2007;1.244.002
15-19 a�os;Extranjeros;Hombres;2007;123.325
15-19 a�os;Espa�oles;Hombres;2007;1.075.270
10-14 a�os;Extranjeros;Hombres;2007;113.036
10-14 a�os;Espa�oles;Hombres;2007;979.766
100 a�os y m�s;Extranjeros;Hombres;2007;38
100 a�os y m�s;Espa�oles;Hombres;2007;1.609
0-4 a�os;Extranjeros;Hombres;2007;106.868
0-4 a�os;Espa�oles;Hombres;2007;1.045.912
95-99 a�os;Extranjeros;Mujeres;2007;546
95-99 a�os;Espa�oles;Mujeres;2007;42.896
90-94 a�os;Extranjeros;Mujeres;2007;1.954
90-94 a�os;Espa�oles;Mujeres;2007;166.491
85-89 a�os;Extranjeros;Mujeres;2007;4.964
85-89 a�os;Espa�oles;Mujeres;2007;391.746
80-84 a�os;Extranjeros;Mujeres;2007;10.269
80-84 a�os;Espa�oles;Mujeres;2007;706.762
75-79 a�os;Extranjeros;Mujeres;2007;17.062
75-79 a�os;Espa�oles;Mujeres;2007;932.579
70-74 a�os;Extranjeros;Mujeres;2007;28.305
70-74 a�os;Espa�oles;Mujeres;2007;1.062.307
65-69 a�os;Extranjeros;Mujeres;2007;46.447
65-69 a�os;Espa�oles;Mujeres;2007;923.218
60-64 a�os;Extranjeros;Mujeres;2007;60.838
60-64 a�os;Espa�oles;Mujeres;2007;1.116.059
5-9 a�os;Extranjeros;Mujeres;2007;102.786
5-9 a�os;Espa�oles;Mujeres;2007;924.462
55-59 a�os;Extranjeros;Mujeres;2007;74.811
55-59 a�os;Espa�oles;Mujeres;2007;1.209.900
50-54 a�os;Extranjeros;Mujeres;2007;95.636
50-54 a�os;Espa�oles;Mujeres;2007;1.292.161
45-49 a�os;Extranjeros;Mujeres;2007;131.314
45-49 a�os;Espa�oles;Mujeres;2007;1.491.366
40-44 a�os;Extranjeros;Mujeres;2007;175.740
40-44 a�os;Espa�oles;Mujeres;2007;1.598.862
35-39 a�os;Extranjeros;Mujeres;2007;233.608
35-39 a�os;Espa�oles;Mujeres;2007;1.613.774
30-34 a�os;Extranjeros;Mujeres;2007;288.349
30-34 a�os;Espa�oles;Mujeres;2007;1.649.334
25-29 a�os;Extranjeros;Mujeres;2007;317.176
25-29 a�os;Espa�oles;Mujeres;2007;1.492.819
20-24 a�os;Extranjeros;Mujeres;2007;213.668
20-24 a�os;Espa�oles;Mujeres;2007;1.183.380
15-19 a�os;Extranjeros;Mujeres;2007;114.606
15-19 a�os;Espa�oles;Mujeres;2007;1.017.676
10-14 a�os;Extranjeros;Mujeres;2007;106.206
10-14 a�os;Espa�oles;Mujeres;2007;929.639
100 a�os y m�s;Extranjeros;Mujeres;2007;62
100 a�os y m�s;Espa�oles;Mujeres;2007;6.250
0-4 a�os;Extranjeros;Mujeres;2007;99.522
0-4 a�os;Espa�oles;Mujeres;2007;985.225
95-99 a�os;Extranjeros;Hombres;2006;319
95-99 a�os;Espa�oles;Hombres;2006;13.740
90-94 a�os;Extranjeros;Hombres;2006;1.304
90-94 a�os;Espa�oles;Hombres;2006;62.216
85-89 a�os;Extranjeros;Hombres;2006;3.451
85-89 a�os;Espa�oles;Hombres;2006;172.654
80-84 a�os;Extranjeros;Hombres;2006;8.846
80-84 a�os;Espa�oles;Hombres;2006;419.840
75-79 a�os;Extranjeros;Hombres;2006;16.525
75-79 a�os;Espa�oles;Hombres;2006;669.599
70-74 a�os;Extranjeros;Hombres;2006;27.710
70-74 a�os;Espa�oles;Hombres;2006;869.542
65-69 a�os;Extranjeros;Hombres;2006;44.034
65-69 a�os;Espa�oles;Hombres;2006;852.258
60-64 a�os;Extranjeros;Hombres;2006;50.270
60-64 a�os;Espa�oles;Hombres;2006;1.008.751
5-9 a�os;Extranjeros;Hombres;2006;100.749
5-9 a�os;Espa�oles;Hombres;2006;957.730
55-59 a�os;Extranjeros;Hombres;2006;61.135
55-59 a�os;Espa�oles;Hombres;2006;1.164.510
50-54 a�os;Extranjeros;Hombres;2006;85.095
50-54 a�os;Espa�oles;Hombres;2006;1.249.211
45-49 a�os;Extranjeros;Hombres;2006;135.270
45-49 a�os;Espa�oles;Hombres;2006;1.455.625
40-44 a�os;Extranjeros;Hombres;2006;196.517
40-44 a�os;Espa�oles;Hombres;2006;1.591.199
35-39 a�os;Extranjeros;Hombres;2006;280.232
35-39 a�os;Espa�oles;Hombres;2006;1.647.533
30-34 a�os;Extranjeros;Hombres;2006;343.607
30-34 a�os;Espa�oles;Hombres;2006;1.704.581
25-29 a�os;Extranjeros;Hombres;2006;348.485
25-29 a�os;Espa�oles;Hombres;2006;1.625.650
20-24 a�os;Extranjeros;Hombres;2006;203.940
20-24 a�os;Espa�oles;Hombres;2006;1.300.449
15-19 a�os;Extranjeros;Hombres;2006;110.492
15-19 a�os;Espa�oles;Hombres;2006;1.094.588
10-14 a�os;Extranjeros;Hombres;2006;101.581
10-14 a�os;Espa�oles;Hombres;2006;998.817
100 a�os y m�s;Extranjeros;Hombres;2006;129
100 a�os y m�s;Espa�oles;Hombres;2006;2.362
0-4 a�os;Extranjeros;Hombres;2006;95.778
0-4 a�os;Espa�oles;Hombres;2006;1.024.142
95-99 a�os;Extranjeros;Mujeres;2006;494
95-99 a�os;Espa�oles;Mujeres;2006;42.855
90-94 a�os;Extranjeros;Mujeres;2006;1.938
90-94 a�os;Espa�oles;Mujeres;2006;164.671
85-89 a�os;Extranjeros;Mujeres;2006;4.426
85-89 a�os;Espa�oles;Mujeres;2006;373.479
80-84 a�os;Extranjeros;Mujeres;2006;9.777
80-84 a�os;Espa�oles;Mujeres;2006;684.736
75-79 a�os;Extranjeros;Mujeres;2006;16.305
75-79 a�os;Espa�oles;Mujeres;2006;920.849
70-74 a�os;Extranjeros;Mujeres;2006;25.649
70-74 a�os;Espa�oles;Mujeres;2006;1.055.497
65-69 a�os;Extranjeros;Mujeres;2006;42.096
65-69 a�os;Espa�oles;Mujeres;2006;969.505
60-64 a�os;Extranjeros;Mujeres;2006;54.258
60-64 a�os;Espa�oles;Mujeres;2006;1.072.148
5-9 a�os;Extranjeros;Mujeres;2006;95.088
5-9 a�os;Espa�oles;Mujeres;2006;906.461
55-59 a�os;Extranjeros;Mujeres;2006;68.337
55-59 a�os;Espa�oles;Mujeres;2006;1.201.254
50-54 a�os;Extranjeros;Mujeres;2006;85.085
50-54 a�os;Espa�oles;Mujeres;2006;1.260.925
45-49 a�os;Extranjeros;Mujeres;2006;117.766
45-49 a�os;Espa�oles;Mujeres;2006;1.458.762
40-44 a�os;Extranjeros;Mujeres;2006;159.919
40-44 a�os;Espa�oles;Mujeres;2006;1.576.871
35-39 a�os;Extranjeros;Mujeres;2006;211.190
35-39 a�os;Espa�oles;Mujeres;2006;1.610.022
30-34 a�os;Extranjeros;Mujeres;2006;261.593
30-34 a�os;Espa�oles;Mujeres;2006;1.637.958
25-29 a�os;Extranjeros;Mujeres;2006;291.714
25-29 a�os;Espa�oles;Mujeres;2006;1.551.867
20-24 a�os;Extranjeros;Mujeres;2006;195.756
20-24 a�os;Espa�oles;Mujeres;2006;1.236.448
15-19 a�os;Extranjeros;Mujeres;2006;102.409
15-19 a�os;Espa�oles;Mujeres;2006;1.037.755
10-14 a�os;Extranjeros;Mujeres;2006;95.236
10-14 a�os;Espa�oles;Mujeres;2006;944.764
100 a�os y m�s;Extranjeros;Mujeres;2006;163
100 a�os y m�s;Espa�oles;Mujeres;2006;7.423
0-4 a�os;Extranjeros;Mujeres;2006;89.498
0-4 a�os;Espa�oles;Mujeres;2006;965.551
95-99 a�os;Extranjeros;Hombres;2005;250
95-99 a�os;Espa�oles;Hombres;2005;12.985
90-94 a�os;Extranjeros;Hombres;2005;1.201
90-94 a�os;Espa�oles;Hombres;2005;61.208
85-89 a�os;Extranjeros;Hombres;2005;2.842
85-89 a�os;Espa�oles;Hombres;2005;163.537
80-84 a�os;Extranjeros;Hombres;2005;8.018
80-84 a�os;Espa�oles;Hombres;2005;403.717
75-79 a�os;Extranjeros;Hombres;2005;14.593
75-79 a�os;Espa�oles;Hombres;2005;648.710
70-74 a�os;Extranjeros;Hombres;2005;24.432
70-74 a�os;Espa�oles;Hombres;2005;870.410
65-69 a�os;Extranjeros;Hombres;2005;38.024
65-69 a�os;Espa�oles;Hombres;2005;838.894
60-64 a�os;Extranjeros;Hombres;2005;45.087
60-64 a�os;Espa�oles;Hombres;2005;996.454
5-9 a�os;Extranjeros;Hombres;2005;93.540
5-9 a�os;Espa�oles;Hombres;2005;939.633
55-59 a�os;Extranjeros;Hombres;2005;52.355
55-59 a�os;Espa�oles;Hombres;2005;1.169.579
50-54 a�os;Extranjeros;Hombres;2005;73.961
50-54 a�os;Espa�oles;Hombres;2005;1.221.139
45-49 a�os;Extranjeros;Hombres;2005;117.646
45-49 a�os;Espa�oles;Hombres;2005;1.410.781
40-44 a�os;Extranjeros;Hombres;2005;174.966
40-44 a�os;Espa�oles;Hombres;2005;1.568.030
35-39 a�os;Extranjeros;Hombres;2005;246.154
35-39 a�os;Espa�oles;Hombres;2005;1.639.561
30-34 a�os;Extranjeros;Hombres;2005;309.363
30-34 a�os;Espa�oles;Hombres;2005;1.684.474
25-29 a�os;Extranjeros;Hombres;2005;318.440
25-29 a�os;Espa�oles;Hombres;2005;1.668.400
20-24 a�os;Extranjeros;Hombres;2005;193.038
20-24 a�os;Espa�oles;Hombres;2005;1.360.938
15-19 a�os;Extranjeros;Hombres;2005;99.399
15-19 a�os;Espa�oles;Hombres;2005;1.118.800
10-14 a�os;Extranjeros;Hombres;2005;92.173
10-14 a�os;Espa�oles;Hombres;2005;1.016.677
100 a�os y m�s;Extranjeros;Hombres;2005;118
100 a�os y m�s;Espa�oles;Hombres;2005;2.048
0-4 a�os;Extranjeros;Hombres;2005;86.434
0-4 a�os;Espa�oles;Hombres;2005;992.860
95-99 a�os;Extranjeros;Mujeres;2005;419
95-99 a�os;Espa�oles;Mujeres;2005;40.257
90-94 a�os;Extranjeros;Mujeres;2005;1.798
90-94 a�os;Espa�oles;Mujeres;2005;161.845
85-89 a�os;Extranjeros;Mujeres;2005;3.820
85-89 a�os;Espa�oles;Mujeres;2005;356.650
80-84 a�os;Extranjeros;Mujeres;2005;9.081
80-84 a�os;Espa�oles;Mujeres;2005;666.650
75-79 a�os;Extranjeros;Mujeres;2005;14.862
75-79 a�os;Espa�oles;Mujeres;2005;896.911
70-74 a�os;Extranjeros;Mujeres;2005;23.304
70-74 a�os;Espa�oles;Mujeres;2005;1.061.589
65-69 a�os;Extranjeros;Mujeres;2005;36.413
65-69 a�os;Espa�oles;Mujeres;2005;960.906
60-64 a�os;Extranjeros;Mujeres;2005;48.694
60-64 a�os;Espa�oles;Mujeres;2005;1.059.490
5-9 a�os;Extranjeros;Mujeres;2005;88.499
5-9 a�os;Espa�oles;Mujeres;2005;891.415
55-59 a�os;Extranjeros;Mujeres;2005;59.229
55-59 a�os;Espa�oles;Mujeres;2005;1.210.138
